926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:06 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f XGE35W7EKPW01DKV REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 10 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - pVR1NJVU+ukh2sdXxqdTy9pNs/CKAGjxqzcRx5V+mZwMbgpqEhbnWlanXkxfXFlY4KAneCbrfiQ= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:06 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f XGE3VWSW6WZCCPXY REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 6 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - rSDr4A13PxSLIMAC6O71Vgu0JK81Dto06d3W2Uafq9PcT/KOrXUpXQxxOVyrz2RHO5tENKoh0cs= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:06 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f XGE45CW1WA2JS6BE REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 358 - 16 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - DlhO0hZomDcssE4YhUbsiK/hm8MRmLpp+2wUYFkgaYd64oYcZh3Gj9uYbx5bqxrBRKecyjHLCuY= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:40 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit KT3AGGV67GAXZYBJ REST.PUT.OBJECT cover.jpg "PUT /ghostwind-80172-deplosite.co/cover.jpg HTTP/1.1" 200 - - 123515 259 26 "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19" - GrEgEoac/E7HZKLcp45Mb91WxNtru2XvvejFQwJuWEdqAWYMzOH3y9QOwykOm5vEtEHSDRfSlLI= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:41 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit 7Q8HPEZ9F4ADEBMK REST.PUT.OBJECT index.html "PUT /ghostwind-80172-deplosite.co/index.html HTTP/1.1" 200 - - 17226 86 33 "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19" - 4NfJWS3bEeYNyqiocHfJWw2rQsnN1SaqI6WfqydhsMlbpq6Jrz0xFWDLc6DlhkQH81or9iO8xsc= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:41 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit 7Q8RMB4YFA3J1VH4 REST.PUT.OBJECT ghostwind.png "PUT /ghostwind-80172-deplosite.co/ghostwind.png HTTP/1.1" 200 - - 1229672 413 111 "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19" - 7YzgEj4qLtl4vnCP2I4Nx90npSWUt9GsThon2QvJmZY4AY1u9ldBLi+KdgSaa6pjjwvQeQVlIEQ= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:41 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit 7Q8TCW0AVRNWEWWX REST.PUT.OBJECT unsplash.jpg "PUT /ghostwind-80172-deplosite.co/unsplash.jpg HTTP/1.1" 200 - - 246320 158 75 "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19" - bpPkF7CntDNfIs4OLNFiYV4vMWjSuNsio2vQo/XMYQHWu7CtI1f6E3wWdWaRbiqv1VT6L8yFcio= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:41 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit 7Q8VMKRBCKBWYMVG REST.PUT.OBJECT post.html "PUT /ghostwind-80172-deplosite.co/post.html HTTP/1.1" 200 - - 16159 59 13 "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19" - fDEuTRANkgIyTsTTAJBjHYvYNvt97zY1Iqhvd8nA3IvO7oSvVIDc1NJO796HkkOwm0Vc87whmHI= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:41 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit 7Q8Z9P3W73KKCRRB REST.PUT.OBJECT post_vue.html "PUT /ghostwind-80172-deplosite.co/post_vue.html HTTP/1.1" 200 - - 14797 59 14 "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19" - Z2Tiw95QF01/qDjTTAhIr2UPuWoaLtjmmY7q86oiq7fD4JLLW6Z2Wz5sPm/WGUUaI7B2+Eo4Xf0= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:19 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 71PHMXJRN0EQJCX8 REST.HEAD.BUCKET - "HEAD /ghostwind-80172-deplosite.co HTTP/1.1" 200 - - - 9 8 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - etrMVApmhIkYndlS0EVwZWtDHTLO/b6SNRRadOhz/6Ze1eqX5edrWRLAipxHROcqeuyOp7aRLxc= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:43:07 +0000] 43.247.159.8 - 4RSYJG4Y4S16Z2XY WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 200 - 17226 17226 24 23 "http://127.0.0.1:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - QgUJxRfdkpomqyOPlidWQQet6/GjdDsBBXN2PQSaxS5YaLX44d8qYo+Muf7+VQmPJkvChw7NmEw= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:43:08 +0000] 43.247.159.8 - V23PJX3ASANR22AV WEBSITE.GET.OBJECT cover.jpg "GET /cover.jpg HTTP/1.1" 200 - 123515 123515 15 14 "http://ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - Yvnwor4X282KTf1UkAB/D5iX9ZOagI+tpU2z3f62K5Q9gWaOYm0ZcTyPFr7PvRwzuVu86T+8RhI= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:43:10 +0000] 43.247.159.8 - JPW8F59Q6KK5SBYW WEBSITE.GET.OBJECT favicon.ico "GET /favicon.ico HTTP/1.1" 404 NoSuchKey 17226 17226 32 31 "http://ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - x0KmF26k3PNq03MZJvjZb49Xgy1LLwUAZjDEgxnf2E7mWwIlrc4u5JovQJR5ZSH/+sANp5lD5Oo= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:43:24 +0000] 43.247.159.8 - K8TWJ68AZ1J65X51 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 200 - 17226 17226 11 10 "http://ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - Qx/lUfQ0bbMdINaqgbkDdH9LvUs3Z+tEE6LNdeQGSuxDJ6VKEg0A7fyhR/7sBjb94t0T1bOAKuw= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:43:25 +0000] 43.247.159.8 - 3E3WS2B7EQX7KEZP WEBSITE.GET.OBJECT cover.jpg "GET /cover.jpg HTTP/1.1" 304 - - 123515 6 - "http://ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com/?" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - yWaEiGSho0W52wg/n4EH4UKWovrus5LEN7gTp8O169HWPmDDasmapFLBz6IT+m5NrXT9knxgebs= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:05 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QVZ56CE6F8A3E47K REST.HEAD.BUCKET - "HEAD /ghostwind-80172-deplosite.co HTTP/1.1" 200 - - - 8 7 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - hia6Vf2Re0dlw+u820OsLgUrFJDO7WX9BmtbSVMQH2OLzZMigsHHIkfgjEYfU8HIDUG0ip8QwsU= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:40 +0000] 43.247.159.8 arn:aws:iam::144670637354:user/pulkit KT34WWFCSNPGFR5H REST.PUT.LOGGING_STATUS - "PUT /ghostwind-80172-deplosite.co?logging HTTP/1.1" 200 - - - 384 - "-" "Boto3/1.21.19 Python/3.8.10 Linux/4.4.0-22000-Microsoft Botocore/1.24.19 Resource" - 3IcTONgqdazM8sB2ATD2K1iqMgm/7HxPsuZfIMpluhmakowbQ6U4vJYw5/bL3JkpE2DOxavWD0o= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:20 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f PGSKXD6VD0RXGF78 REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 8 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - /i5u8UNaCcEFWeD668NEZXHZzZlM9Nrq714r/O+rBQ92fjyojpQFJAYXXhEYoluzvvzYnOmdGsk= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:20 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f PGSM0SE19ZZ76PD2 REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 6 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - u9ATMWlURQ4tZgDlyjE/Z0W67zoNf3AxsikloriPYOlTa/XbS8douySDWtXH+zOH7kyg1pXD19k= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:44:20 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f PGSM52QQ5SP4TG6H REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 358 - 17 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - mbGUe4D/h5QKlYwDgyZLftGfK6tqWMNH1+0bH42Nq1xGbyWP7Dkg5VOJO6TqJHTkStzI4UJJx4Q= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:49 +0000] 3.137.158.156 - 4WPJBJBF99C177F1 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 200 - 17226 17226 26 25 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4469.0 Safari/537.36" - tyoJk/UoJn5o5a1EAhcsayTJi8FhHGqQNGFbBiKBfN2bjkywnzm0a5A4NvFSbmG3jbtyGYZCbSM= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [21/Mar/2022:14:42:50 +0000] 3.137.158.156 - 6BVKCTE48GWYT0V1 WEBSITE.GET.OBJECT cover.jpg "GET /cover.jpg HTTP/1.1" 200 - 123515 123515 23 22 "http://ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4469.0 Safari/537.36" - IADSjDp86/nV8ldiBHdSmQRe3VpLxD4Onk2eAEBgNCWiqKmquDijD3f0ORd4a+VUO/z2O8ohHUg= - - - ghostwind-80172-deplosite.co.s3-website.ap-south-1.amazonaws.com - -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [22/Mar/2022:06:34:30 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f E7PJ1STC1JVH0YCF REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 358 - 13 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - UmPYuEX32dOawkuoErwCZAItlcPTh8hQrthcfNUuDJE6W3TL/TujO8O02jLv9ZH2s1i+7W3XKbE= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [22/Mar/2022:06:34:30 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f E7PQ29A5DEXSEQDQ REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 9 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - HKD9TbK92cXWb/w21Hkv1BrCSeMny4Nx0wxpCK31pbyWOgJ8UIuLv5HlRbrexp99NNyikclMq2w= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [22/Mar/2022:06:34:31 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QMP4T4BDXH0VJCK6 REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 5 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - HLMsNhhS0seKd6pu6hVFyzuhdQZ1Rw3rr3rI52riuOzfUR1cTeSfRddPMO9K3l3sj3sr1B70k+8= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [22/Mar/2022:06:34:30 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f E7PHNH37147P5QNM REST.HEAD.BUCKET - "HEAD /ghostwind-80172-deplosite.co HTTP/1.1" 200 - - - 18 17 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - TQ1onAeDgiksbMzmd7VSoBmY82UbM8w5+SW4vHRix36R/w1TTLcu97Xo2lS0+Ml4pCkx0nDgw3Y= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [23/Mar/2022:06:14:37 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f CC00VNGGMD0V75P6 REST.HEAD.BUCKET - "HEAD /ghostwind-80172-deplosite.co HTTP/1.1" 200 - - - 18 17 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - MbvWM5WOy+1AIZ/Dr06wm8BGmNWDhdiFRt2W3oA7njYEwwjNr2gyQalAaScgsa2A35qQaswtXvk= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [23/Mar/2022:06:14:37 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f CC030E6P2A6N2APK REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 5 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - 3Kpiq1xN73v95w3PnTsJoFnPFVFLoheU/MdFBNYl5vuOol9J93XFD0eMojgt09v1WN7Q1yQuEKg= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [23/Mar/2022:06:14:37 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f CC0691GKPDJPCWWW REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 358 - 15 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - WtQxAJvG/LnVh1P5cbhkIu6qtPb9eYa3Arlocohoqs/h14cDGwJEUF4R9ESPod+lbvvBb8QKXXQ= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f ghostwind-80172-deplosite.co [23/Mar/2022:06:14:37 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f CC06M2F03HYCH6JP REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 5 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - TfBbnJtbnNdAxVb4K1no8pdAnJA1x8L7lvgFyi0ZE2JnEPbAljI0I6tCgNGqqwJnoHQw8DmdsSg= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader ghostwind-80172-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

