926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [21/Mar/2022:13:33:33 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 7VB5AT1HK1E22MF3 REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 354 - 17 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - Sk8ZXF6l2FY1+2lutSt/iS6DaPNXVla8qVZa0eC/kJlTO0cep0jLmixmjxuxcIOXjtDcxIjPyD8= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader index-70900-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:29 +0000] 43.247.159.8 - FBMERP5JN46QK8QZ WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 9 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - X3cqFqTwh5qk3/Oz68THON0ntHlzQUwwAGNR7MSBuOd3aEiQJ6kkVx/RMuUbKvozArGOTQkQomY= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYJ4FFDAQ7XVNNX WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - FrsJs15RZvG42eQtMKdHJkPadCVFGC9XQxZMjRAARv/2HU8xfM2Yy/R1f2xC55x0Rn0cbBLUpg8= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYKTCE0EMNWAYSN WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 4 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - Z4r168YAnTO4dFDxYBVw4uxxcodzfcyZCE7H3eLqtfwdjT9ybL1JGhyVwRyH0nPwI0hax71CCsg= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYSK552FCYZ1WYZ WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - xRHuJZhpiiLvxhtEKY/FX0/NCAsa5UXsLrmXt9SUmAPrbKYVAPloZ5Y5CHZg/cNOeSajBKfmu7g= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYTN7D7B043CGQB WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 6 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - m8l7cWIRWs3inwuaNN2yyiuRj440a/qfhM3mguyV/wm0B+0WtsH0Q/oOSrKHfwR/rJvyy3ZUyhc= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYVB40ZC33YZJSE WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - BBL4/ajLhE4m7Cdvu0jTgT5luAMCqqaSLvaPjB4f+4v8Qs5LTL60jGdVQwzmJHz6s68F1CzbF6A= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYYYG91HJN3KV9B WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - BUuGJ23s+NBio5lEK1GuZbhwEdKfXtVsCf/1iPqWd52lLxlRZZgBfwJPDG8kp/0Sb7OX5944tnU= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:30 +0000] 43.247.159.8 - WWYZ69Z4K1WK90TP WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 7 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - WeO43XVHHQdAvXDuLHGQoQgRPZmB0GPzrTy4h4vu3flkkGg6rdkKatDQMZp/8ISrPsBwsOu9JDE= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 446069KFV0KF6YEE WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - SiMmYiLAMW2UxIkSFV/KBqWDNxlYZzJMBUmHjp5A1TmyiPF5rjy8yv9/3UiUkfq4MsDM9psELkY= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 44610RGASMSBAF7F WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 6 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - g54UNmKOVCmSzkw581eNHnRvT7zwk6KnOqrLh1W2aK1jeB4eOij031OpO2dqKn+xLcENFiAlZUE= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 44631PARGJVW9HJ0 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - 4D7E3fES5VZnxz4jBavPaLzjNwInpDCnu6EOxgJLVcHMcREdmM4CKFdft4VxZp3YJh5jghAh1to= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 44643XXVB0ETV87P WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 7 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - FvK/vpeKY3IbyvEnni9YO3uxlFoQkynKu3dqZPiLtd8BAedmUZVgexTLkh4kwDRasIWSHaJwWPk= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 4464N5ZVHHGT7W78 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - oAAjeD+OWK0llVp8zDBw2oKdSb/Po8tm8eFx81lBD0Jfw4q9BXceSzaxd9ZPx7fnlDLHsytFMn0= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 44684FE5QXQJJJD2 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - 6EldD1PrmPNlWiT9Z4BFpDvVUAUEoNT5uSQqzPBJMjd8GwIh0s+IweeVyKOeKWKZYd4X6LUHmAI= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:31 +0000] 43.247.159.8 - 446BQ6WJ14D4WW0A WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 8 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - OHIWE9JtBsjWKoGT2UC570e66I4OGb/kROdD/Fw62o4jR02hMQ/hA/QqG3TS8dRNXDSA+Ghv5lY= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:32 +0000] 43.247.159.8 - SBZJYZE9H5RGARZT WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 6 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - dpHgIlRpVHVEMe9VnbxLfcwWElodqJmBv6vaOe+NDB3ia/roAtzPsPyYGGHsqQ3BOO+fjohFV0E= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:32 +0000] 43.247.159.8 - SBZNTB5RXMH3D7S0 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 8 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - M963wIUP5fn/1I/nv2vl2ndvmMb5tFMNkV6nXrum6reR4NvxpH3m2yjM9gguS/Md9V7/zoeDlW8= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:32 +0000] 43.247.159.8 - SBZQD3FTS415HG50 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 5 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - l0oZJlPE6PnTHb6ZZEdrlHxh4l/b8Zi63xIKnK2d9W/ewJMWjxlCT3BIozCxlLZC8OfrfbSIIq0= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:33 +0000] 43.247.159.8 - DCS1EVZ74HBV0R0G WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 7 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - CE3nMj0dYrT5TH5QYDQKr8IbvCnOXiE9/xKiCQlJovZ3FDw4uSnACntKXTaZ5sRHzWRkhSAHadI= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:33 +0000] 43.247.159.8 - DCS7KWFZQHA7AMSQ WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 8 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - NeOaubAIbDzeQ/CXb5X391s8f2tKhgeVi1NWU/eHxMBydysfMmI5ehMTYC72eacYRsGTjRupVv4= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:33 +0000] 43.247.159.8 - DCSFFKAVST6YN55P WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 7 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - b1uFGazPoznJuE9Hr3jqn3OTEj1HT9w1m4mMn6tOwOxK0+UvrfaHRHUgwH2kZDJY85e6M9UWlQM= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:34 +0000] 43.247.159.8 - 09CNE76CTDNT4A11 WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 287 6 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - 8hVjdGOT+3VjWWOLEfBDm80AHXiBeIBA98rpZ5SadZ4CvRI++yLZS5rRjImHDv3Ipbk0+MTtvjQ= - - - index-70900-deplosite.co.s3-website.ap-south-1.amazonaws.com - -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:22 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 9FMSGWAHTD67FC4D REST.GET.ACCELERATE - "GET /index-70900-deplosite.co?accelerate= HTTP/1.1" 200 - 113 - 16 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - rGUfuEq6Qvlqq4BAfJeKXOKKBnVGPjezMiF78V7Wf4Iqb6wIwJVVUeq/7Gzw4m8RPlpvl7nAOwg= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:37:46 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f JM3NAG3R7KR8EP6X REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 7 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - F1aXfLArOOKbCwCE2O6Lj8ibd76ZDA5xxASAz7gwWh9BsLSPcJ3TaBK/ReZxYyMPyZxrKarHB24= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader index-70900-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:37:46 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f JM3VWTGZ1HPS83TA REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 354 - 21 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - EquNBDDgGrubG4BD8KyQc2VvLH+TiG5fQZmm15Z96BvLhavs2b3OA51qmzf2VpUcTI+No3jQXXg= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader index-70900-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:37:46 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f JM3YBJ4RNAH41G93 REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 10 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - LHAwCobZbVMolA/Z18gMvsB3hP+fOL+zQ5i09LzlNy2de//DdT0YAIfy85KGRL39TmtE01XklUU= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader index-70900-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:21 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f RJGPCZ9GE4SDV57X REST.GET.BUCKET - "GET /index-70900-deplosite.co?list-type=2&encoding-type=url&max-keys=1000&fetch-owner=true&delimiter=%2F&prefix= HTTP/1.1" 200 - 604 - 25 24 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - sIDYKOyTz5iYxzbmumHRtXDGnzclTCUySwrVpwDpp6uGmJb5lKBom0w5zpUu7sfQQ0uWdYiy57Q= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:22 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 9FMN5E6R8X4NBWAX REST.GET.TAGGING - "GET /index-70900-deplosite.co?tagging= HTTP/1.1" 404 NoSuchTagSet 304 - 14 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - cK6qy5feb8KeXnMBC6+ZnkUWA6z0aMcn2j5GCj17+ZhaKDJhDsg0L7HLnPmf/9Q1Sjnxe+9KPE8= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:21 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f RJGMQCCTGJMD75EB REST.GET.OWNERSHIP_CONTROLS - "GET /index-70900-deplosite.co?ownershipControls= HTTP/1.1" 404 OwnershipControlsNotFoundError 314 - 39 39 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - GwyeQCbRrfDRs2KzuuNVG4orMBEx1d8Ycr32ZVS48tlstPcdRWBvCPkj1KW4WGbgDe6bHyYv2GFFcrPWItWUtw== SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:22 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 9FMJP628RBREFVQT REST.GET.VERSIONING - "GET /index-70900-deplosite.co?versioning= HTTP/1.1" 200 - 113 - 10 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - coNvUfshxD5RXgNCN0DuIA3pq12NxNncE1i9R94KGig3JNaDsczc5uHqI1zMZWom7Umd9VXuPKFRM9o0U5tC0Q== SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:22 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 9FMK2RGH9AYAZ13P REST.GET.LOGGING_STATUS - "GET /index-70900-deplosite.co?logging= HTTP/1.1" 200 - 263 - 16 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - B52TE55YJvGOFX9dsrPRimNxLqbBIPAVzzUEL+IB9E7MI5soI6hIp+KbiRmZ+2eQ37BGkgBVmLQ= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f index-70900-deplosite.co [24/Mar/2022:19:38:21 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f RJGP1TZ7G5Y5DZ9X REST.GET.BUCKETPOLICY - "GET /?policy HTTP/1.1" 200 - 193 - 14 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - D/9fkWbi8aZUHSgKNwkMiul4o3Dn4zZZQHRnnMFmmi38OJpblTKp87sWCANyCKBY7YwPTYRKU+M= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader index-70900-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
