926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:36:32 +0000] 223.186.38.235 - 74CR985SEXX3V35T WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 200 - 75281 75281 132 131 "http://127.0.0.1:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - Cdn76HMjy+D0zPZPwCxWpSHWntYBCFneBah9+g3sG0Gv8fDHCmz/0mW+85mPLgykdl/ptQopS/Y= - - - landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com - -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:33:33 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 7VB56AQTSQTE002Y REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 6 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - 8yZfZjUMlHnmhNYMGk3dqGS4v/Avfdt59AOUiu4LQrUvqZLGPMWrUS+8RgKYuDmaJL52IJ8ULEA= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:33:33 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 7VB60NY3ZP0QEWNH REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 359 - 10 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - Qi/Hi/cfTQp/EA1DZfvYG8k6gFSTeKLIigaZGBuMprOz6NA9/2ahrhCk4noFuoHQiCbJ4H70F7M= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:33:34 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f GHJPBSSKGFH5GSNY REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 6 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - GlvZvVYmHhtF8ZQU4H+b2OgoHYe3eqRKVqfLNKEqw1bIO1DBSIQrlW8j0+YFDRf8RbK5uRMzvgU= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:38:24 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f VMCPV16CVYXX1RKE REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 359 - 13 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - hQAypmSG7BJOfsVqbGRglVVafv8nhNWZIsW0VpWvBesKdPBGijuUaH9EFvxZM13lCRCA/JJ2Pho= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:38:24 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f VMCSSHKHXH8FPFTQ REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 10 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - F7IYglAd11wkteilyGxRK7Pv3uV0IWqu7UWXkjOmNLwSF8AYPKFuD86nRksaZr/huaB9x/JszAQ= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:38:24 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f VMCWFS3X5X88HEYB REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 7 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - exzWqkqWS9yB5bekt42JUgAdU1mlAVqQ6Verc/C+zxRXdeqFBvt+52C6toDAdfAg/Gdm4psHiMs= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:22:20 +0000] 223.186.38.235 arn:aws:iam::144670637354:user/pulkit [iban].PUT.LOGGING_STATUS - "PUT /landingpage-7435-deplosite.co?logging HTTP/1.1" 200 - - - 347 - "-" "Boto3/1.21.18 Python/3.10.2 Windows/10 Botocore/1.24.18 Resource" - X+hYyepGA6Fnk23LfIGsSEmpyyojx2upYWrhBLF3+/dGGhqVF00SLkQbqiAAcXyfelXctDnQNt6mIqu/WL25Xg== SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:36:32 +0000] 223.186.38.235 - 74CJ3A62JCVXBAV4 WEBSITE.GET.OBJECT hero.png "GET /hero.png HTTP/1.1" 200 - 118359 118359 111 110 "http://landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - YpnKYph+qkMV0EwUHhfRsswA0DEJHdZ/fecGOYXeZi1BoPA9dqnWySoL9Iu+4yoGc0h7wrmFGkA= - - - landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:36:33 +0000] 223.186.38.235 - ZYEWBPA9YN4XS5T5 WEBSITE.GET.OBJECT favicon.ico "GET /favicon.ico HTTP/1.1" 404 NoSuchKey 75281 75281 55 54 "http://landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - eZu2+YLWt63mrjXcj6UcjFv596WtUgjBoJ7/HidpRtEUujvrYPTs15ev2WOreUg2lC7X21TR4gY= - - - landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com - -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:33:33 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f 7VBFN8FTJ324XS20 REST.HEAD.BUCKET - "HEAD /landingpage-7435-deplosite.co HTTP/1.1" 200 - - - 12 11 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - 5h/wzdXdjfj097Vz9gRVk9uTj21jES1VEXEF3Kc6NU+OmTSfCwoTzW2Et2mZqcE1DpATCk9mt8Q= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:56:18 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f VR9KPKNZEKQ1N7BJ REST.HEAD.BUCKET - "HEAD /landingpage-7435-deplosite.co HTTP/1.1" 200 - - - 16 15 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - 96WdNPixE7w4rfL6mHyRgYWDWKycQkN9baunPBIRSAjJFYvnhaXTtPo/lq3M6hwclFm6jkhdabU= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:56:19 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QNQ4HGZRJ9DXRKG0 REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 6 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - R7BNVAEWsyzzZSFi7/k7y9kdlzF+kpkkBwWu0eqcopFA4eSWS+sNi0FZcazwHKTGMMJKoD2HH3o= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:56:19 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QNQ7WK5MYNE76PR7 REST.GET.POLICY_STATUS - "GET /?policyStatus HTTP/1.1" 200 - 141 - 6 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - RW4jsUxrvP6uHUdcI9H/Ce6oatpKzHv7avME3R/kdAg0daqrxmifXDhNxQiVbFAfsOB11Bn0luY= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:56:19 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QNQ8DZENJ1510CH1 REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 359 - 13 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - mfYSvl0w7XjHilXKFkGSD9cG6dJrxvovhTPYiGfFH35Tizy/jGIFbT0lv/gIpTliRJ4tWNR/GFs= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:37:10 +0000] 223.186.38.235 - T7HH5N0N9YA9Q6QC WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 75281 22 - "http://127.0.0.1:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - XNe10pI4us6BdwGMMvr+bG8qNKdIUTqx/NpMRmnIbcSpVqOCnWpkwEzecxlbVdSdRfvzhZ2E3YY= - - - landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:37:10 +0000] 223.186.38.235 - T7HMT7X2QNXYZGRT WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 75281 4 - "http://127.0.0.1:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - R3/q6gJY89MH70jniZm3Xe4HtIkLg0UsOHdmTJVn3SZvysEtlqTiGyYxIwGsNrQxeHIkbMViB1c= - - - landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com - -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:37:11 +0000] 223.186.38.235 - 7Q1EZAEY1RDR9NCE WEBSITE.GET.OBJECT index.html "GET / HTTP/1.1" 304 - - 75281 4 - "http://127.0.0.1:5000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.74 Safari/537.36 Edg/99.0.1150.46" - u1rBvFjIE8aQFQkafz0u53/t0wknQrf2od/381e6dEErrgvnKJNTAYkdrngrP8bt2UDn/ngSioM= - - - landingpage-7435-deplosite.co.s3-website.ap-south-1.amazonaws.com - -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:13:38:23 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QFKYYT3A5TV01A8W REST.HEAD.BUCKET - "HEAD /landingpage-7435-deplosite.co HTTP/1.1" 200 - - - 8 7 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - fyak22I/fISBtWMxO2g4dc5VzmcX7Ltv0Y09a5yiNTtU6UaZGHvd+oQ4xl9/m/BXnu8B5cDK+fI= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:14:06:26 +0000] 223.186.38.235 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f KAM0RRK7H4T92HE8 REST.HEAD.BUCKET - "HEAD /landingpage-7435-deplosite.co HTTP/1.1" 200 - - - 13 12 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - wF9FXCvkb8aDPLlng63swanDflJnTfrvcr7YIPSWVUz8b/s2t+BWUGyx5dYAIGbSIMRkOSnH2L15g+ssy5AVNQ== SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:14:44:05 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f QVZ2PGCD2FEPD2RY REST.HEAD.BUCKET - "HEAD /landingpage-7435-deplosite.co HTTP/1.1" 200 - - - 19 19 "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - jZ83UVw7LCd9llxvXrjrR6/jNZMyXznbTm+ZrQOdc9uC9NoYIf3BFwXx6Bq//jhKB+vHP5wK3rI= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader s3.ap-south-1.amazonaws.com TLSv1.2 -

926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:14:44:06 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f XGE15W1RW5VQZAAW REST.GET.PUBLIC_ACCESS_BLOCK - "GET /?publicAccessBlock HTTP/1.1" 404 NoSuchPublicAccessBlockConfiguration 359 - 115 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - RXF3b5Ej6JjUkyAKvcxY2xz888mszmPNZIAKNSvvUHbQ2GlrpKAbFAy9M9anByDXH3DozvG6Z0w= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f landingpage-7435-deplosite.co [21/Mar/2022:14:44:06 +0000] 43.247.159.8 926edd7fc352944e00136403e5cafe7fe3695d10e37130b83db9dca05882ea4f XGE716EA6FPE4W38 REST.GET.ACL - "GET /?acl HTTP/1.1" 200 - 480 - 7 - "-" "S3Console/0.4, aws-internal/3 aws-sdk-java/1.11.1030 Linux/5.4.181-109.354.amzn2int.x86_64 OpenJDK_64-Bit_Server_VM/25.302-b08 java/1.8.0_302 vendor/Oracle_Corporation cfg/retry-mode/standard" - FQFqxXSZFFx2oEUQBxoGhxONBPlJ0lrfWZ2JICBP0+RNehOY4T646MMAuE4XO5TH8AhJxZfJaLc= SigV4 ECDHE-RSA-AES128-GCM-SHA256 AuthHeader landingpage-7435-deplosite.co.s3.ap-south-1.amazonaws.com TLSv1.2 -
